# Settings
# Before running the code, set the correct values for input1_dir and CRDS_PATH.
input1_dir: /home/slava/science/data/JWST/ID2732/NGC7319
# Replace this with the path to the folder containing the uncalibrated data.
input2_dir: ./output/results/
input3_dir: ./output/detector2/
spec2_cachedir: ./temp/spec2/
output1_dir: ./output/detector1/
output2_dir: ./output/detector2/
output3_dir: ./output/detector3/
CRDS_SERVER_URL: https://jwst-crds.stsci.edu
CRDS_PATH: /home/slava/science/codes/python/jwst//data_2.0.0 # Replace this with the path to your JWST CRDS data directory.
CRDS_CONTEXT: jwst_1533.pmap # Replace this with the CRDS context version you wish to use.
